2020-10-05 00:06:27.615  INFO 15192 --- [http-nio-8080-exec-8] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/blog/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.blog', args=[15, {}]}
2020-10-05 00:06:27.624  INFO 15192 --- [http-nio-8080-exec-8] com.my.blog.aspect.LogAspect             : Result : blog
2020-10-05 00:06:27.976  INFO 15192 --- [http-nio-8080-exec-10] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/comments/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.CommentController.comments', args=[15, {}]}
2020-10-05 00:06:27.996  INFO 15192 --- [http-nio-8080-exec-10] com.my.blog.aspect.LogAspect             : Result : blog::commentList
2020-10-05 00:09:16.239  INFO 15192 --- [http-nio-8080-exec-9] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/blog/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.blog', args=[15, {}]}
2020-10-05 00:09:16.245  INFO 15192 --- [http-nio-8080-exec-9] com.my.blog.aspect.LogAspect             : Result : blog
2020-10-05 00:09:16.601  INFO 15192 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/comments/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.CommentController.comments', args=[15, {}]}
2020-10-05 00:09:16.623  INFO 15192 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Result : blog::commentList
2020-10-05 00:18:16.716  INFO 9924 --- [restartedMain] com.my.blog.BlogApplication              : Starting BlogApplication on my with PID 9924 (E:\project\blog\target\classes started by 15797761109 in E:\project\blog)
2020-10-05 00:18:16.725 DEBUG 9924 --- [restartedMain] com.my.blog.BlogApplication              : Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE
2020-10-05 00:18:16.725  INFO 9924 --- [restartedMain] com.my.blog.BlogApplication              : The following profiles are active: dev
2020-10-05 00:18:16.772  INFO 9924 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-10-05 00:18:16.773  INFO 9924 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-10-05 00:18:17.275  INFO 9924 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-10-05 00:18:17.333  INFO 9924 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 53ms. Found 5 JPA repository interfaces.
2020-10-05 00:18:17.865  INFO 9924 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-10-05 00:18:17.871  INFO 9924 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-05 00:18:17.872  INFO 9924 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-10-05 00:18:17.873  INFO 9924 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.24] using APR version [1.7.0].
2020-10-05 00:18:17.873  INFO 9924 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-10-05 00:18:17.873  INFO 9924 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-10-05 00:18:17.876  INFO 9924 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1g  21 Apr 2020]
2020-10-05 00:18:17.941  INFO 9924 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-05 00:18:17.941  INFO 9924 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1168 ms
2020-10-05 00:18:18.089  INFO 9924 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-10-05 00:18:18.175  INFO 9924 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-10-05 00:18:18.205  INFO 9924 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.21.Final
2020-10-05 00:18:18.303  INFO 9924 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-10-05 00:18:18.369  INFO 9924 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-10-05 00:18:18.514  INFO 9924 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-10-05 00:18:18.786  INFO 9924 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-10-05 00:18:18.807  INFO 9924 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-10-05 00:18:18.817  INFO 9924 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-10-05 00:18:18.819  INFO 9924 --- [restartedMain] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-10-05 00:18:18.822  INFO 9924 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2020-10-05 00:18:19.437  INFO 9924 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-10-05 00:18:19.442  INFO 9924 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-10-05 00:18:19.996  INFO 9924 --- [restartedMain] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-10-05 00:18:20.003  INFO 9924 --- [restartedMain] com.my.blog.BlogApplication              : Started BlogApplication in 3.665 seconds (JVM running for 4.423)
2020-10-05 00:18:28.752  INFO 9924 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-10-05 00:18:28.752  INFO 9924 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-10-05 00:18:28.760  INFO 9924 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2020-10-05 00:18:28.784  INFO 9924 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/blog/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.blog', args=[15, {}]}
2020-10-05 00:18:28.870  INFO 9924 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Result : blog
2020-10-05 00:18:29.483  INFO 9924 --- [http-nio-8080-exec-3] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/comments/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.CommentController.comments', args=[15, {}]}
2020-10-05 00:18:29.536  INFO 9924 --- [http-nio-8080-exec-3] com.my.blog.aspect.LogAspect             : Result : blog::commentList
2020-10-05 00:19:06.465  INFO 9924 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/blog/15', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.blog', args=[15, {}]}
2020-10-05 00:19:06.472  INFO 9924 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Result : blog
2020-10-05 00:19:06.488 ERROR 9924 --- [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "blog": An error happened during template parsing (template: "class path resource [templates/blog.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/blog.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2020-10-05 15:34:15.513  INFO 4256 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-10-05 15:34:15.514  INFO 4256 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-10-05 15:34:16.037  INFO 4256 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-10-05 15:34:16.130  INFO 4256 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 85ms. Found 5 JPA repository interfaces.
2020-10-05 15:34:16.725  INFO 4256 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-10-05 15:34:16.731  INFO 4256 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-05 15:34:16.732  INFO 4256 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-10-05 15:34:16.733  INFO 4256 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.24] using APR version [1.7.0].
2020-10-05 15:34:16.733  INFO 4256 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-10-05 15:34:16.734  INFO 4256 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-10-05 15:34:16.737  INFO 4256 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1g  21 Apr 2020]
2020-10-05 15:34:16.800  INFO 4256 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-05 15:34:16.800  INFO 4256 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1286 ms
2020-10-05 15:34:16.937  INFO 4256 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-10-05 15:34:16.972  INFO 4256 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-10-05 15:34:17.060  INFO 4256 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.21.Final
2020-10-05 15:34:17.151  INFO 4256 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-10-05 15:34:17.217  INFO 4256 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-10-05 15:34:17.358  INFO 4256 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-10-05 15:34:17.599  INFO 4256 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-10-05 15:34:17.627  INFO 4256 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-10-05 15:34:17.632  INFO 4256 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-10-05 15:34:17.634  INFO 4256 --- [restartedMain] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-10-05 15:34:17.642  INFO 4256 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2020-10-05 15:34:18.162  INFO 4256 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-10-05 15:34:18.167  INFO 4256 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-10-05 15:34:18.690  INFO 4256 --- [restartedMain] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-10-05 15:34:18.697  INFO 4256 --- [restartedMain] com.my.blog.BlogApplication              : Started BlogApplication in 3.637 seconds (JVM running for 4.341)
2020-10-05 15:34:25.849  INFO 4256 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-10-05 15:34:25.850  INFO 4256 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-10-05 15:34:25.856  INFO 4256 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2020-10-05 15:34:25.875  INFO 4256 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/archives', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.ArchiveShowController.archives', args=[{}]}
2020-10-05 15:34:25.941  INFO 4256 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Result : archives
2020-10-05 15:34:26.464  INFO 4256 --- [http-nio-8080-exec-6] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.newblogs', args=[{}]}
2020-10-05 15:34:26.479  INFO 4256 --- [http-nio-8080-exec-6] com.my.blog.aspect.LogAspect             : Result : _fragments::newblogList
2020-10-05 15:35:58.916  INFO 13364 --- [restartedMain] com.my.blog.BlogApplication              : Starting BlogApplication on my with PID 13364 (E:\project\blog\target\classes started by 15797761109 in E:\project\blog)
2020-10-05 15:35:58.918 DEBUG 13364 --- [restartedMain] com.my.blog.BlogApplication              : Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE
2020-10-05 15:35:58.919  INFO 13364 --- [restartedMain] com.my.blog.BlogApplication              : The following profiles are active: dev
2020-10-05 15:35:58.966  INFO 13364 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-10-05 15:35:58.966  INFO 13364 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-10-05 15:35:59.482  INFO 13364 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-10-05 15:35:59.541  INFO 13364 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 53ms. Found 5 JPA repository interfaces.
2020-10-05 15:36:00.077  INFO 13364 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-10-05 15:36:00.084  INFO 13364 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-05 15:36:00.084  INFO 13364 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-10-05 15:36:00.085  INFO 13364 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.24] using APR version [1.7.0].
2020-10-05 15:36:00.086  INFO 13364 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-10-05 15:36:00.086  INFO 13364 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-10-05 15:36:00.089  INFO 13364 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1g  21 Apr 2020]
2020-10-05 15:36:00.161  INFO 13364 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-05 15:36:00.162  INFO 13364 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1195 ms
2020-10-05 15:36:00.312  INFO 13364 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-10-05 15:36:00.401  INFO 13364 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-10-05 15:36:00.434  INFO 13364 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.21.Final
2020-10-05 15:36:00.527  INFO 13364 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-10-05 15:36:00.594  INFO 13364 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-10-05 15:36:00.756  INFO 13364 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-10-05 15:36:01.033  INFO 13364 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-10-05 15:36:01.036  INFO 13364 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-10-05 15:36:01.052  INFO 13364 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2020-10-05 15:36:01.066  INFO 13364 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-10-05 15:36:01.067  INFO 13364 --- [restartedMain] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-10-05 15:36:01.600  INFO 13364 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-10-05 15:36:01.605  INFO 13364 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-10-05 15:36:02.176  INFO 13364 --- [restartedMain] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-10-05 15:36:02.182  INFO 13364 --- [restartedMain] com.my.blog.BlogApplication              : Started BlogApplication in 3.618 seconds (JVM running for 4.389)
2020-10-05 15:36:12.771  INFO 13364 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-10-05 15:36:12.772  INFO 13364 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-10-05 15:36:12.779  INFO 13364 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2020-10-05 15:36:12.798  INFO 13364 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/archives', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.ArchiveShowController.archives', args=[{}]}
2020-10-05 15:36:12.921  INFO 13364 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Result : archives
2020-10-05 15:36:13.429  INFO 13364 --- [http-nio-8080-exec-9] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.newblogs', args=[{}]}
2020-10-05 15:36:13.446  INFO 13364 --- [http-nio-8080-exec-9] com.my.blog.aspect.LogAspect             : Result : _fragments::newblogList
2020-10-05 15:36:15.998  INFO 13364 --- [http-nio-8080-exec-3] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/archives', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.ArchiveShowController.archives', args=[{}]}
2020-10-05 15:36:16.021  INFO 13364 --- [http-nio-8080-exec-3] com.my.blog.aspect.LogAspect             : Result : archives
2020-10-05 15:36:16.271  INFO 13364 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.newblogs', args=[{}]}
2020-10-05 15:36:16.279  INFO 13364 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Result : _fragments::newblogList
2020-10-05 15:36:16.326  INFO 13364 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/archives', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.ArchiveShowController.archives', args=[{}]}
2020-10-05 15:36:16.339  INFO 13364 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Result : archives
2020-10-05 15:36:16.571  INFO 13364 --- [http-nio-8080-exec-4] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.newblogs', args=[{}]}
2020-10-05 15:36:16.577  INFO 13364 --- [http-nio-8080-exec-4] com.my.blog.aspect.LogAspect             : Result : _fragments::newblogList
2020-10-05 15:37:36.294  INFO 13704 --- [restartedMain] com.my.blog.BlogApplication              : Starting BlogApplication on my with PID 13704 (E:\project\blog\target\classes started by 15797761109 in E:\project\blog)
2020-10-05 15:37:36.297 DEBUG 13704 --- [restartedMain] com.my.blog.BlogApplication              : Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE
2020-10-05 15:37:36.297  INFO 13704 --- [restartedMain] com.my.blog.BlogApplication              : The following profiles are active: dev
2020-10-05 15:37:36.349  INFO 13704 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-10-05 15:37:36.349  INFO 13704 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-10-05 15:37:36.869  INFO 13704 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-10-05 15:37:36.931  INFO 13704 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 55ms. Found 5 JPA repository interfaces.
2020-10-05 15:37:37.449  INFO 13704 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-10-05 15:37:37.455  INFO 13704 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-05 15:37:37.456  INFO 13704 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-10-05 15:37:37.457  INFO 13704 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.24] using APR version [1.7.0].
2020-10-05 15:37:37.457  INFO 13704 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-10-05 15:37:37.457  INFO 13704 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-10-05 15:37:37.460  INFO 13704 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1g  21 Apr 2020]
2020-10-05 15:37:37.524  INFO 13704 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-05 15:37:37.524  INFO 13704 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1175 ms
2020-10-05 15:37:37.658  INFO 13704 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-10-05 15:37:37.692  INFO 13704 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-10-05 15:37:37.781  INFO 13704 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.21.Final
2020-10-05 15:37:37.867  INFO 13704 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-10-05 15:37:37.930  INFO 13704 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-10-05 15:37:38.074  INFO 13704 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-10-05 15:37:38.321  INFO 13704 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-10-05 15:37:38.344  INFO 13704 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-10-05 15:37:38.352  INFO 13704 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-10-05 15:37:38.354  INFO 13704 --- [restartedMain] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-10-05 15:37:38.358  INFO 13704 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2020-10-05 15:37:38.880  INFO 13704 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-10-05 15:37:38.885  INFO 13704 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-10-05 15:37:39.402  INFO 13704 --- [restartedMain] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-10-05 15:37:39.408  INFO 13704 --- [restartedMain] com.my.blog.BlogApplication              : Started BlogApplication in 3.463 seconds (JVM running for 4.216)
2020-10-05 15:37:41.325  INFO 13704 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-10-05 15:37:41.325  INFO 13704 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-10-05 15:37:41.333  INFO 13704 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2020-10-05 15:37:41.353  INFO 13704 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/archives', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.ArchiveShowController.archives', args=[{}]}
2020-10-05 15:37:41.415  INFO 13704 --- [http-nio-8080-exec-1] com.my.blog.aspect.LogAspect             : Result : archives
2020-10-05 15:37:41.936  INFO 13704 --- [http-nio-8080-exec-7] com.my.blog.aspect.LogAspect             : Request : RequestLog{url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.my.blog.controller.IndexController.newblogs', args=[{}]}
